File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Sample Type
3aa61deb-0541-49bd-be14-e58aad6dc874	HCM-BROD-1129-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-BROD-1129-C56	HCM-BROD-1129-C56-85B	Next Generation Cancer Model
9e852f68-07c8-44f8-b535-3621bf14f0f5	HCM-CSHL-0765-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0765-C56	HCM-CSHL-0765-C56-10A	Blood Derived Normal
c3dc4afa-5e99-4e12-8ca7-57eab51b5604	HCM-CSHL-0801-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0801-C56	HCM-CSHL-0801-C56-10A	Blood Derived Normal
478bbbac-d5fc-411b-bc48-52c9d34b8870	HCM-CSHL-0699-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0699-C56	HCM-CSHL-0699-C56-85B	Next Generation Cancer Model
27cbe992-4ffa-4037-98df-e9c98ac483d1	HCM-CSHL-0868-C56-10A-01D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0868-C56	HCM-CSHL-0868-C56-10A	Blood Derived Normal
43b22403-ecfa-4758-942d-e6f65b6432e0	HCM-CSHL-0853-C56-85G-01D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0853-C56	HCM-CSHL-0853-C56-85G	Next Generation Cancer Model
05400ad1-1ff9-4b49-ab62-dc58f8f31fd6	HCM-CSHL-0768-C56-85N-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0768-C56	HCM-CSHL-0768-C56-85N	Next Generation Cancer Model
cf96da58-882c-48f6-a93b-abe5078d3c47	HCM-CSHL-0768-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0768-C56	HCM-CSHL-0768-C56-85B	Next Generation Cancer Model
6d6946e8-5f84-48bd-a0d8-52e5fc4acf28	HCM-CSHL-0801-C56-85B-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0801-C56	HCM-CSHL-0801-C56-85B	Next Generation Cancer Model
03d5d157-34e2-49b5-8b75-3ab86bdad711	HCM-CSHL-0818-C56-85P-01D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0818-C56	HCM-CSHL-0818-C56-85P	Next Generation Cancer Model
c6d708fa-aa4f-43c6-9615-8f8de1fcb612	HCM-CSHL-0853-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0853-C56	HCM-CSHL-0853-C56-06A	Metastatic
3b2ad3b1-3b9e-4064-bb8c-d239ee48b952	HCM-CSHL-0818-C56-06A-11D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0818-C56	HCM-CSHL-0818-C56-06A	Metastatic
8297eb91-5d80-4f45-898b-ffe553ded091	HCM-CSHL-0818-C56-10A-01D-A881-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0818-C56	HCM-CSHL-0818-C56-10A	Blood Derived Normal
9de78904-090a-490b-9b5a-033a460d9b6f	HCM-CSHL-0765-C56-85P-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0765-C56	HCM-CSHL-0765-C56-85P	Next Generation Cancer Model
72fd56b0-0564-4648-85f7-34f4fc92ddee	HCM-CSHL-0768-C56-85O-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0768-C56	HCM-CSHL-0768-C56-85O	Next Generation Cancer Model
26d7fe5d-9937-4098-b854-7025cbe4bba4	HCM-CSHL-0768-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0768-C56	HCM-CSHL-0768-C56-10A	Blood Derived Normal
4bf3703f-de00-4d08-bd62-ceae6dd7522b	HCM-CSHL-0699-C56-10A-01D-A88G-36.WholeGenome.RP-1765.bam	Sequencing Reads	Aligned Reads	HCMI-CMDC	HCM-CSHL-0699-C56	HCM-CSHL-0699-C56-10A	Blood Derived Normal
